Page Views,Session Duration,Time on Page,Previous Visits
7,1.4619734933605841,5.5605232141344505,1
3,4.530192373640143,4.846905857973225,2
1,3.8706548916256316,4.233456594303714,2
3,0.18411445447650732,4.225225030189277,2
7,2.6132947349468547,1.2281586148949573,2
5,0.41843920134201906,6.582763687438805,1
5,10.262900039309546,3.173374520837555,0
4,5.004500071786718,3.451759403480348,0
5,0.3486705861681433,3.0407844951682623,2
5,0.389478787248825,1.6757687363673446,3
3,2.7077097940022052,2.7656822614507868,2
3,1.268852573771844,7.756455818462473,2
6,0.10658888111013798,1.8286699412162475,5
6,2.340311001166423,0.22558321518145585,2
4,1.472309770221044,0.6701252718954297,2
9,0.3196720025843135,2.4587518057597175,2
6,4.857258809335712,0.5661324772113467,3
5,7.3980226544350725,1.7582114807413474,2
5,4.239072530574339,6.936113613500307,2
4,5.18504122732762,9.170584490804552,4
10,0.7319165340964041,0.7870498841479842,2
6,0.9178352963738481,2.9809798808071615,1
2,0.7015805860141602,2.6082528235609375,3
4,4.345319165932967,5.790953604914294,1
3,8.864754583822222,2.0147432917832275,2
2,3.7851999165112513,5.702744841634412,1
5,6.39768567773557,9.246031303892941,2
6,3.0541324069941216,13.689439890022056,1
5,1.471402298348164,0.4743160417645521,3
10,1.6641319916350619,3.9128954916570087,2
5,0.23492728828456905,3.5074852884322527,2
5,0.09588780046076231,6.925161643582835,2
4,3.5670122323073166,7.862577090155547,1
4,1.7310506204483256,3.3160488910152415,3
3,2.410326673368135,9.927656398409026,2
6,2.4470378470532093,2.9677705570671282,2
4,0.974597967318705,1.573682889645753,2
2,1.938175451078997,5.7359607288149475,0
9,1.9089410479486952,1.1577660659037783,2
5,1.4751639424157275,5.517503513808257,3
9,5.1556728449863805,5.696601766644912,2
5,1.7998668413195869,6.916473761490087,4
5,2.776331414998081,2.973164094884842,2
1,6.7762822969344665,6.47996611116226,2
5,6.034981364361935,0.38390755018319256,4
8,6.633361542654452,4.716308439375521,1
6,0.9441527680072368,3.82498286914969,2
2,0.1068270929303397,7.5750484491239245,1
5,0.9076432632003524,13.614655263114441,2
5,0.9801309701634568,10.782517223846042,3
4,7.202589800739837,0.8175141664774211,2
6,3.142982523875423,3.530392639181119,2
5,0.2557063687650984,2.121120392580613,2
6,0.4363906533340707,1.4284737105200571,2
5,0.5076573614552399,4.634242625725892,2
4,2.9861783501828336,1.8413144950222957,0
7,3.988767105472297,4.0399882500611835,4
5,5.8907177688681935,2.6843616543722644,0
7,8.472229726341876,4.705387302180784,2
6,0.6758295636332056,2.084484107886397,1
4,1.1122020103697632,6.742278267268566,0
8,0.8245853371753671,2.8536156870424603,1
4,1.3330617647802283,1.813395948504584,3
3,7.383515552879057,3.2482304839120326,1
5,2.5677930255808645,5.111094378605321,1
10,4.020430428351154,2.03203946294664,4
6,2.0207351307762327,3.4182350002156525,1
4,0.08784747346553129,3.0856235622004995,3
3,0.1990460306371376,1.4103474653974752,3
3,2.316071408367624,6.54020733300812,3
5,3.8059503767009946,7.754137658358261,3
2,0.7274781121339704,5.104160426784452,1
6,3.8394268343173446,8.802778389010902,1
2,4.9927242942706895,2.4861643360342534,0
5,1.592561969264463,2.6609004634403224,1
2,4.1162186957569356,5.0010455920028125,1
6,1.5526945962252972,1.8448901920669585,1
3,3.402879714250271,0.6003820536315855,4
5,4.331732913454186,7.516459463561049,0
2,14.457548518893848,1.9925820766737499,2
6,1.271177453183789,7.347503766487548,6
6,1.58819500408896,5.570132212931676,3
7,0.5431992483146756,4.969958642186269,0
6,0.6847436377853675,6.241210159947087,2
6,3.5465850397771512,2.3941152724269257,2
4,7.46839230319226,7.389675230104218,2
4,1.5056221847528868,9.96589233459603,3
7,0.5947837732001026,7.295669483422335,0
5,1.0068357178439782,1.4649215894320613,5
5,1.8211930800811333,4.260066702562681,5
8,1.0302200566326514,1.1301112282547388,0
4,0.7980712809611799,5.644779150903597,2
2,3.9952422685613374,2.7052058399975065,1
3,0.023627563562692886,0.6026939278754596,5
4,2.3245722610651938,2.478843579337014,5
6,4.736243237150505,3.6030017440555793,3
9,0.9286719465739894,1.9351141551411608,4
3,2.7736606550121214,7.460322505856357,1
5,3.3160054602662834,2.1591737924204684,0
3,3.1928473448876646,1.8686979663541379,3
2,1.7709576319449012,0.5314646571651243,4
4,1.2765962753800728,6.371559823067758,1
9,5.422277966857733,3.8902814832299866,2
4,4.261986151157326,6.933823216950603,3
5,1.162530089206963,4.048998289568758,0
8,0.3261624469157587,8.666665971547358,1
8,0.22354854397230267,5.410699553858155,1
5,0.297061892130309,4.97189432427718,1
3,2.623067471198906,3.5301546279732583,3
9,0.15913345678670665,0.44735529045696437,4
2,1.2326100021190252,2.0556788897286267,2
8,4.19752733744602,1.6998411911116889,1
7,1.0458999505010336,3.471933996736508,4
6,4.322987661505055,2.438211663521108,5
9,4.104974806476552,6.78220662618648,2
3,0.8464010105614749,6.241495327696201,1
6,3.914941533789663,2.867495380016611,2
7,4.1323206839675874,3.8903005596413287,1
7,1.5197734338576248,1.9623392288955686,1
5,0.7087641993637348,5.4425286177830925,0
5,2.2098606009074317,5.020236738721375,2
1,7.630058678992231,10.436538586707814,2
7,3.061761545153093,3.354205345907566,1
4,0.5695706198025619,8.308488578131598,2
7,3.4442609999912452,1.2811647238702892,2
5,1.6716718452262076,3.8428290364409707,4
5,2.6860015875869534,2.8121368672005618,2
3,3.973499197052692,4.080773263041028,6
5,2.1704935210731087,4.5416626770221304,2
5,5.045767352316969,0.9334650593885295,0
4,3.8420818793303884,6.793931683190681,1
3,2.864107369185383,6.787871828445139,3
3,0.4903562677937998,3.0891497960440377,0
5,5.4227357999133305,3.2172057290070986,0
10,8.242194159979352,4.53264512534869,2
2,0.44190052793945395,6.579452444801866,1
5,2.009705162405614,4.45174107361843,2
3,0.8988135575040241,6.165049455282938,3
4,4.2136598245545605,1.7572648402180746,2
6,3.8364084220635224,8.52490247914414,0
3,0.4555578891012772,2.425418991624066,2
4,6.287377997300942,5.055026319690452,2
4,0.5989149202624441,3.55012092551908,1
5,4.787478309363153,3.9202978318691906,0
8,1.831829368764459,3.6713766557624856,1
5,1.1937066579642945,2.999590100516251,1
6,0.5167783951995581,8.96751564251807,0
3,0.5503779335010562,1.5616781699792803,1
4,3.2531568997554823,2.767099500150896,4
5,2.3983937146117262,6.9127811904364656,4
6,0.39061794376391523,6.874374409548042,2
7,0.3587091714799161,4.210922155904473,5
5,0.225174819906523,1.7966331454722173,1
2,4.085008343665675,4.2020284170647475,3
6,3.7331563690532183,1.8416683949355281,3
4,0.1806229096495874,1.377693793946853,3
2,2.4647836461063846,3.8361963606672167,1
4,0.2654320428842659,0.7963578591420201,0
2,7.022287095163114,8.220105932197546,3
3,7.129257466120782,2.148944178222466,2
4,3.5943001464175586,3.006871820162799,2
7,7.818739327936128,2.0739559073798235,2
5,5.005224382826845,1.262660354952216,3
5,5.290190910589482,0.19079847262496977,0
7,2.5298726511442062,1.5538368210163236,2
9,1.096105866410684,8.503792481266933,2
7,0.7369310561580409,7.591828471377594,3
6,1.188921609241285,0.698398835721724,2
6,2.970582340977704,8.21353097158274,3
9,0.5686060703830407,4.082688253233807,0
2,0.8978077826918711,1.2039545093764445,2
3,1.893678599807922,5.414502455296905,3
9,0.7960013917527602,3.1816363043637943,3
3,2.664886369319799,2.3093006497555195,1
8,7.698715674167728,2.4628102202970035,2
5,4.136042640514116,5.270788630283388,1
4,3.2936771709116073,5.743321678195503,2
9,2.6220040705336114,1.787608822557557,2
2,2.007986758156409,4.642438917058444,1
5,0.6194635657876107,4.319798430545173,0
10,6.753123469725169,0.068515467921686,1
5,0.8571959334201609,5.988554333592261,3
4,0.28725012559630697,1.8237285782461965,2
7,4.159065239634054,3.1870033168628065,3
3,0.5793548200195023,4.193062059635061,0
6,1.3951485611967498,5.889094002599701,3
3,0.08607796078894257,7.708172149576284,2
3,0.44225795795483935,5.615400561292272,2
4,0.5705905275724977,4.813500623642166,0
1,0.1678390283500928,3.8699943685683555,0
2,3.207075615436353,2.5462463122409362,1
4,5.442158718996336,7.394133180678457,2
5,1.4019357161176806,1.7507776663082302,3
8,6.2281772471883174,5.663944993041147,2
7,0.7199025055206278,5.2919849201971365,0
7,1.1808634821791386,3.7463551112805993,2
2,0.49015906868546866,7.447491568124556,1
6,2.9071700309153115,4.145950496388889,3
8,1.6335070721642622,3.9111686120139533,1
6,2.8501890494888977,4.690626846115313,4
4,4.3023587809236385,6.402000013221265,3
4,2.367012435288859,0.32857069097676816,2
4,2.963604745358991,11.075412243454586,1
1,8.211679301775632,5.907398497331482,0
6,1.0660174079064038,4.238077834108798,6
8,1.3349448278141196,0.4834647973028944,5
7,3.7943905562409093,8.432423239646345,1
7,2.8348849044977382,2.579835079759805,2
6,0.5899901895736586,1.2739836636034825,3
6,1.4155230366517793,5.844368735145613,3
4,1.8924220481383602,2.026631354505815,8
3,1.6310271747203935,7.055173055976084,2
6,0.5890477695471648,0.8208364977829452,3
3,7.748091343529273,3.3698117943719685,2
10,4.310474513609595,4.242693298776829,1
5,1.9696117258582173,3.6815971526726505,2
6,3.41887504450606,1.9176997965098224,1
6,6.827323359477726,3.641566684228662,0
4,0.43915225245592754,0.5460028935502858,2
6,0.8645387914179069,4.215996772201529,4
5,2.3472551272746056,2.6091435531520184,1
3,4.813505913066831,5.142598675971212,1
2,0.11078530108098658,4.3300101783360425,1
3,12.408904763757402,0.9295370383820012,6
2,1.8203943844296426,2.8937965599289104,1
8,1.3352594426540458,1.286938453871138,1
7,1.0390047792612234,3.702190413266707,1
4,0.5747773445737528,2.624259968365272,3
3,4.704512339599866,5.568310756341026,3
3,9.331017196812343,3.8592890933996626,5
6,1.6014883580464143,2.630837546260146,2
5,9.13607212802996,3.754019898292886,1
1,5.208366096857362,2.187169434854358,2
8,1.9678497365516716,4.589174900499032,5
9,3.3628146147235967,3.864829790516202,5
4,1.7127046402785684,0.3328268466643971,3
7,2.4542502236291126,13.882652785724172,2
3,0.17939758696955482,3.3106595865766284,6
7,3.574783945322336,2.3827832972938765,3
5,0.1628131003154605,3.1854068834167877,1
6,5.096200274185147,5.185204653326355,3
8,5.227998272421974,2.964311074046832,1
2,0.8117956414057806,2.782074585778001,3
4,1.1731904480975728,1.254665873947257,1
9,1.9693488198386384,2.158186436420641,4
4,2.723947822343705,3.9813816412456036,1
4,1.0163100026987495,3.5889643313716824,0
3,2.693042951973918,2.1891024313266043,3
4,1.0605558193760627,4.280078156618685,1
4,0.1712693037553,2.1696693972274237,0
6,0.007592248435900529,4.284501676667955,3
7,0.3199208623776897,1.1106843468874636,1
3,4.714269646428519,2.900586015501222,1
6,9.765943600062919,2.365593357711338,2
8,1.670431724907512,7.623073995044382,2
7,2.1565272004955434,2.3772603856058354,3
3,0.47645325279904716,6.496031161313735,1
4,2.40240666442022,4.019969352381564,1
6,0.4687508042871907,1.4265780810251287,3
8,2.8341812014634935,6.500456485758032,3
3,8.12079252459528,5.821393442028387,1
4,0.6533433868924545,4.6242608665164315,2
3,4.338944901399862,4.575273263535674,2
8,0.07134902937971169,3.690304511058263,0
1,1.4123985960207586,4.995924667972411,1
3,0.3521255704379824,6.308064532299187,2
7,1.3037956742704928,1.0262820580469716,2
5,0.5718000977348827,7.040877469383021,1
9,1.4018858529651708,7.807379812038426,3
5,1.6213957392740324,1.317407544305408,4
4,1.072559285437433,2.43255524746992,0
5,3.206769751963769,4.338799246849549,3
7,7.534443788145399,6.033240573053863,2
3,1.5354552197617983,3.515315028897097,2
6,0.6408540278362123,4.612204539735098,4
7,0.9471039450387103,1.8287065052542404,0
4,5.772462893027389,4.117416665737779,3
4,2.5433720082839377,8.363161393147124,1
4,1.820969181866519,3.8662332192289637,1
3,0.4862749030238044,5.506662868326882,2
4,1.7920239617330136,2.018504084547383,2
2,0.9792354524156581,1.7305087482030024,1
7,8.602710019065508,10.564377261436347,0
6,6.464308986326625,4.372778695019833,3
7,0.26289757375059275,5.856295955051403,5
5,2.1810644070295298,7.317968459390644,0
4,0.764902610993621,1.0533417152874178,1
5,1.586852133332233,9.166247466039346,0
4,6.2830076999757605,3.9153795142438983,1
7,2.2492447873300785,10.218384470918334,3
5,1.2203667720661708,1.4349353006414245,0
6,0.6991587901904565,6.577595892288439,1
5,4.833190590201591,2.340681627911324,3
2,2.9386343577934104,3.1109832495728624,1
4,1.8937045293756918,6.993846776439902,1
4,0.7357240851133215,2.4981289812344825,3
6,1.2205068241500763,3.68288411110778,1
11,9.644907403180733,3.7078900587080064,2
6,2.202469687944927,2.551275907389156,3
8,1.5359753165747696,2.3904258328412658,3
5,2.210808481371458,0.7451192431403383,2
3,4.528621707938395,2.9479611260813647,4
5,1.2470415386765072,4.342289832777759,1
1,0.59062284300123,2.9277946421478145,0
8,2.6379685166537143,4.55720698161625,3
6,3.282702590869398,15.487084646014722,2
4,3.741872932613677,6.80791567744424,4
7,6.410896491140435,3.6371751851719276,1
1,1.391702646147468,5.907317319579736,1
7,0.2350358600678792,5.936345777919726,2
3,9.535259713462564,0.47315593834364456,1
9,1.7128519757019949,8.88604007363254,3
4,2.928580123348773,3.662978097183886,2
2,3.2925865355696877,4.377659837667509,4
4,2.37237071565728,0.40808335934147355,1
6,0.6892114607455151,4.635829517054,1
2,4.221243350956893,4.04728022268864,3
1,4.885127947555228,1.9040839024838963,3
7,2.415426205348186,2.6907330890864527,0
7,2.011581815326501,2.1267971386895104,2
6,0.36290568022503744,2.3688961366585253,3
8,0.26305843323574996,3.7857678378213664,2
7,1.2445690089512844,5.291813217985192,0
5,1.1168722388134662,7.590219658134025,2
6,9.215019528045664,4.484768427566623,2
6,4.592195496009553,3.375498275621054,4
7,3.2357610754633415,6.0641132474948565,1
6,2.1872439766694853,2.857985911891547,2
3,0.5494888426076158,2.9193729129412946,1
3,11.513067373477888,3.008680010278437,6
1,1.4102062456508624,1.326299232720533,0
5,0.3392561689401207,4.696597366970066,2
3,2.042463748067413,3.8999893173354225,3
9,6.214372773919889,2.661398959329914,1
8,6.548838056591727,2.056232295848163,3
4,0.03307945474890737,3.0874303947496866,1
2,6.522463361089198,3.13472908934174,1
3,0.9502379676074757,6.768647664015889,2
2,0.11925633854475776,2.3978668941651464,1
4,5.6474877268236945,1.9058473068268649,3
4,5.982363412478176,9.596402787921035,2
5,2.7207376334149127,3.0661904815955348,2
8,2.563003983168563,3.557578956041571,0
6,5.03187011444407,7.627249369788737,2
3,4.629680457464738,4.8922728253032925,4
5,6.624702667977226,3.6978208954618275,2
6,2.413895549180618,8.494369459113676,2
3,10.293154178752145,2.584486542164076,2
8,16.676578005221405,4.645258794207658,3
8,0.37174344256665715,2.5272739021265633,4
5,5.682248994688155,7.652541274725932,4
4,2.078375277680307,3.899837754426802,1
2,1.470943949571676,0.1622241967655033,2
6,2.8485523519579004,2.3200799856834022,6
5,0.17277788265290625,7.274261675277414,6
6,2.118460909557786,0.6214393804722685,2
7,6.1412848195555725,2.4297401190329473,4
3,0.7203408814556955,0.5972109568466943,2
9,1.6674161179313773,0.6687278024410713,0
2,8.414388174881225,1.4908518168339564,0
0,1.678807512550867,4.35533648625104,5
6,1.331219326027739,1.303676062794639,1
4,1.7423317648094274,11.527988755485213,2
6,2.198489264133348,4.8476269892201875,0
4,2.998946459123854,3.6468587630375846,1
5,4.838723791718916,1.0631686246859626,2
2,1.804999548893631,0.7426656513766793,0
5,5.102701938468602,2.9195322273948707,4
4,2.288911155869257,10.483249016169136,1
3,1.2396474992295952,1.314910238019572,2
5,3.218402324477707,0.9633956217072464,1
3,3.7945913414842227,6.725761861587455,2
3,2.449668622905966,6.588457263636519,2
4,0.17484233915174902,4.141750495746263,3
8,0.5585654216493248,2.1944381920768423,1
5,1.007667647571517,4.980315119926041,2
4,0.9964722216984643,0.9578646333981452,0
4,3.3572483630891874,3.6857388426501676,1
4,0.055557258883750835,0.5897157824746674,0
4,4.22785113296745,3.5062918912319336,4
7,0.925052521430994,6.881434054047324,2
8,1.1132860292244446,10.689361396051787,1
7,2.2517558074535664,2.2833955730612003,5
3,0.7297540991178249,4.327456844547397,1
6,6.474709237640681,1.9987571212272501,3
6,0.26770299739031,5.051853565517356,2
4,1.7630247698620878,6.356847003247568,1
6,5.6798275382905,4.999269262996467,1
9,2.870118852175768,2.0709453544220926,3
6,1.0373301344572559,1.4719408417148854,2
4,1.6381162146813129,1.682743855803458,0
6,3.6796204292452632,3.501575004176066,1
7,10.864867522175452,0.8763341481513456,0
4,6.708671157209275,2.245409438073943,2
3,1.2576249827315729,4.9166524425419125,2
4,18.956373402507513,4.051324810591934,2
5,0.010532457752953025,1.241465082383058,3
3,0.08405591216172557,6.437025124606416,4
5,5.2090965913875245,2.9079529918816545,2
3,0.6674164059171215,7.60231079157827,2
5,0.18808232820132578,2.0179867557922098,3
5,0.8120740010475762,2.110078023595672,3
5,1.6659011465218132,6.297714088335935,1
6,3.934298460883349,0.9724280171264016,0
6,2.9371766754884385,4.991037439520588,2
6,0.8139352709639518,0.584795041312509,3
5,2.099128686489322,1.8338637391838417,1
7,7.819763087115886,2.3268445141422998,2
3,5.062324477612394,4.807228533875391,5
5,1.1710931324111644,0.22717621811462826,5
7,12.096571373417795,5.320568408613318,3
2,3.699385188085178,2.1835599395592276,4
8,0.193453505923599,8.151208131577496,3
4,0.10738120134262186,1.911817525080417,4
2,0.5532398452142506,1.891102757740841,4
5,3.9042703684723534,0.8313538157920174,7
5,0.6090630941057577,3.59243448615355,1
4,2.149166170018913,9.977815435933367,2
6,0.29369898545922046,2.6787017991788407,3
8,7.61060227107874,3.676773623435404,0
4,1.2646033547143227,0.6245901049899256,3
3,7.162209391502939,5.25174609512246,2
6,8.694490769755951,2.4686130541783182,2
4,0.018442513675124415,2.169641589663144,1
2,1.8716200939376257,1.5593810493571958,0
3,0.0748953204393462,1.876248348494417,2
1,7.180575793621854,4.95867450843442,2
9,2.1919711532620436,5.958808885206228,2
5,0.23370304946684878,0.5080472590105366,2
3,0.35053438575820717,1.0826721140348392,2
4,1.4511347842611517,3.414649987381721,4
3,8.451964706190722,1.106803014452858,2
4,3.541834955821728,1.3624445597008463,3
6,6.066210418524205,1.6352087249378966,2
4,1.3692805392731007,4.297486205503022,3
2,0.13252564193948413,7.666113086233403,1
6,10.985852385657166,2.7706624196436342,5
3,0.051966470052648046,3.510940806096003,2
6,8.849504758933142,4.926439721972666,1
2,1.379814998643565,1.6580318876819837,5
8,0.030424974681549616,4.599644029833717,3
3,3.5054041886748792,10.701246877033789,2
6,11.818229477237459,1.3941912783063721,2
4,10.111340253657554,4.3840280950904145,2
5,0.5264084978789101,3.529928500381019,2
6,0.599921437267227,1.3322058798742387,3
1,2.500946700384018,6.189268016134992,1
5,3.042577619175269,2.0002941390032265,1
7,4.034512070214015,1.1898351192513972,2
6,0.599198061652949,2.1228937320552683,2
6,9.583068225392362,4.680731113726572,0
7,3.0544658988657574,2.090078409432233,3
4,5.632872191711841,0.3036339778352806,0
3,2.330014977053331,10.392568134433894,0
8,1.6047241115953725,6.630967650916865,2
4,11.340735939506006,3.827702721567264,3
5,2.617692748299745,2.3095305538347173,0
5,6.0493682908054245,2.4707154583873843,1
3,9.191544926555453,1.4194647546189094,3
9,3.3750655572826678,3.5114263916829342,1
8,2.3884559427432817,13.10170749883212,3
6,0.010551085232405687,2.999242420573353,1
3,0.12252736149803001,5.499781594807124,1
5,0.6726244135479404,1.7943370501239757,2
5,0.6174158147360868,3.791222908333405,3
5,0.8821420445120357,2.009500279895774,0
3,1.0912481740837556,3.3734690324548766,1
7,1.3391683246136399,7.946062332655538,3
3,1.6369639717886528,4.165342443792573,1
0,0.31230505314219215,7.741444370212606,5
6,0.12985611578602618,7.932359789422225,1
6,3.36206253154693,2.590288205044874,1
4,2.3122549509387733,9.217724024919452,5
5,1.7617391246438325,4.379389438283997,2
9,3.0189740809274035,4.150223524344443,1
5,5.275195876467303,1.9775565629212544,2
4,1.6742386784765313,6.827932457727791,1
3,3.074297152821572,4.61783193214629,1
6,9.209572123835029,1.8812302539282681,3
2,5.490711937660814,4.962936050776239,3
6,1.6653818840660135,1.184025978696498,3
6,3.1045205024818285,1.126836187614987,1
6,0.5846557706574569,3.276582854840082,2
5,2.466504122123812,2.4202501843054898,3
3,11.942237387420583,2.565022659563426,2
4,2.191395434130119,7.67990323253602,0
4,7.878234341689158,3.7530036608034756,1
5,1.5693774887834502,2.41519210600602,1
4,20.29051596751485,1.2560125258109154,1
4,2.5969356927747747,4.364215257126293,3
5,0.12956498322617288,5.084662935600857,1
5,2.6511424487611697,5.333400328035724,0
5,0.9629832374316678,2.7237763330866316,3
7,0.0990616466258721,0.6749569461579713,2
3,5.158650845774077,7.881332997406414,3
2,0.9677715801579101,1.1982549209270168,2
4,4.776983692172547,2.7548113764857844,2
4,1.0199490249380212,5.406629207739436,2
6,0.6482295720674528,4.687511270810281,5
3,10.941551660638412,1.7050178758726442,0
5,1.3465837124694973,11.770410373742282,2
5,2.7592115781335544,2.701509939450489,2
5,2.8246832599874936,3.851562971515453,2
5,2.4661716819766144,4.027801338903854,2
3,7.384592776879437,4.7549377688515895,0
10,3.366635380115331,4.844595688620649,3
5,1.551200197620049,2.2504752838510163,1
4,5.949785427940178,0.10249674684901541,0
4,0.5992439939271695,4.24509885973159,3
7,2.357345428762475,1.00831585586234,1
3,9.020402227663716,3.474143418527762,1
6,2.945670485773179,5.012865629276329,4
2,5.094290217670685,3.808265525754052,1
4,3.1801431894289616,2.404854038515773,4
4,5.485971214112843,2.870268266957929,2
4,8.67346170271399,10.87521452849437,2
8,0.9561634266816343,3.3205655366677083,1
5,0.5577639771078121,1.0123783065646883,2
8,1.984891763847318,1.4193554881997312,0
5,3.630600732162897,6.4357196797195035,1
7,0.7731710334056614,0.850059168760617,7
8,0.012329653341049861,1.9567633132697826,4
3,1.2599175214031608,4.600349270829492,2
4,10.407722317967675,3.230278393586456,0
6,3.5620104645813653,3.2525206830203324,4
4,1.5391114218091104,7.505771372074421,2
4,0.6417193995793353,0.442690358641878,2
6,1.3205874226021508,4.71029677968767,1
2,0.5584084291420776,9.481496265217338,3
4,0.3371749330126727,2.6292276378688073,3
2,7.117168285004063,2.486024479708419,1
8,18.160451852270345,4.1729960580692484,2
7,0.5377906942089077,3.1884511604071477,1
2,0.1681957511196291,5.286395629836016,0
5,1.200228943475778,2.8858918787464036,4
6,1.8577902791514722,3.578461975041217,1
7,0.6875650294695379,0.9069009921692188,4
7,1.0761378205442547,3.4993977542101917,3
7,0.6726976910626894,3.0685801185004933,1
6,4.465121707627729,9.330936060862587,3
5,3.7404106873435725,5.779129043000279,1
5,3.023175302069043,4.013596729358284,0
8,1.4692374033679294,4.59722819471983,2
7,7.192037334764249,3.2527130177288006,0
4,10.473288301572392,3.1001825899770132,3
5,0.5721717997468876,5.281506723271513,2
8,0.7569935947805884,1.872851029204593,2
5,2.237309514480409,2.1384498644515704,2
2,0.28705762973997295,0.650606254558485,4
3,1.7204891311950972,2.6458811049282445,0
7,2.6153238136166,3.2206689607432297,0
3,2.2148954185499536,4.280505960028006,2
8,1.2055037432136837,1.0304380658620484,3
1,2.345579833860463,3.4368864039875846,3
5,9.568020553552232,5.221372646999953,1
3,0.6920812132130435,1.481409147710582,1
5,3.19116649539977,7.746799377540058,0
5,0.13309947574523762,2.1744932911487864,2
2,0.20617430812178864,13.232337543027482,2
7,2.407736075953667,8.90209301899505,4
2,0.3325908242258265,2.062910999240734,3
4,0.06780078366755578,6.455193015115096,0
5,0.5644623912227609,6.719267261321979,2
4,2.496187723971757,2.5590962585576644,2
4,3.645515383931097,4.180110232514984,1
5,0.6787396975943406,2.2381743833243495,5
4,3.3102061587630187,1.339127131483697,0
4,0.6044262715381051,7.968969534138303,0
5,2.8515397980062964,2.979776997666765,3
7,1.5928792854859526,4.330395961843382,2
6,3.1822116568480263,7.607891075399051,3
6,15.926771740415505,6.859443089780193,3
8,8.33301920812779,2.4467876203579486,1
5,0.012872852435908487,1.8906092468763869,4
2,6.499937369653226,0.4047934968683556,4
4,0.2064133664911121,6.306514257359112,0
6,9.175798091162697,3.220545763646161,3
3,0.9931288578978289,1.17510660337977,5
3,1.4439695490045374,3.1101065597609128,2
5,0.2883375818769053,9.132775394151604,0
5,0.3572722303609549,9.323700647889902,1
6,3.892000873623102,0.9572367458791761,1
2,8.66506211499394,1.8530716832134917,3
6,2.830588805245083,9.508342454849432,1
4,3.774759197646052,2.309578139816675,0
3,4.306072469546409,2.3699305851753545,2
4,0.9147462497295531,0.6418503893183621,2
2,0.13885325591938052,2.9289846650388487,0
6,0.005623499089455843,6.650157150739718,2
8,1.2953469365241959,0.6353830897714244,3
5,0.8290959601958545,1.3690577088126716,0
6,0.19303234026532146,7.420902774574396,1
5,0.593627553185843,5.226329680314015,2
5,0.39887660656129353,2.1367647193636374,1
6,7.391022686603473,15.11562813900987,0
4,0.4534009540217553,5.131584712214298,1
4,2.3142893303364653,9.482551429290195,1
5,2.697607378208137,3.3179828208389526,2
5,2.3524304564275127,1.988241410263724,1
4,0.3129379752760352,2.7098624527382515,5
4,1.1516907757504584,0.8795692725495569,3
7,0.15789414387942735,6.142262985453344,1
5,1.510904191450319,2.6081878844526334,2
4,0.6269784332082312,3.9426212330111827,3
3,2.47409326570813,2.251743353465984,2
9,3.540850805428382,3.8660646362749658,3
6,2.2786293822455157,0.5650352933988542,3
6,1.7087384404154853,4.281419172824501,3
4,1.4698032227730966,1.3876940514165832,2
7,5.529633934599479,2.5135525049785223,1
6,0.7429545429547282,2.22382933077313,2
6,3.975240397675438,4.135313164086307,0
2,4.250042050773492,0.8462770063357504,2
6,1.6300464839700992,2.2048240307926585,2
4,1.0584782205954224,7.48681021234466,1
7,1.9077013994495915,1.1591949069823952,2
8,0.293546152946259,0.7604464608256516,2
6,0.14105480623279193,1.8877859298724402,2
3,0.35501036499743444,1.6290486586855277,4
4,0.6216077274907325,10.701881014193837,2
5,2.104607725298492,5.552082709406462,3
3,5.6741421811595085,0.7069602714847966,1
5,0.8061583425948793,2.718768738666579,3
8,8.20759078048755,3.8981924823499026,1
8,9.297145236792401,2.609908537990695,2
5,9.575577611358677,0.3111818810332261,0
5,5.4523902338973755,4.54731004278125,2
8,1.3568449811635046,1.1190872957274265,2
5,0.2263823728717604,0.47771696930199153,0
4,2.523680104043567,0.5612434233861368,2
3,2.453964944866007,2.4182896366073687,0
7,5.690875335994204,3.524968989875394,2
4,16.557678460007878,0.5426622890887459,5
4,2.1287890271842826,2.387569745326745,1
5,1.270294768929168,1.4770532905622755,2
3,0.6170225183853382,5.813268149103353,3
5,0.014434142909027961,1.9516136029889284,2
4,2.1346281927919284,6.1075929176117585,1
6,2.4325416592244156,4.301921278718535,1
5,5.227853468805348,1.3087181739186482,1
5,2.1070298132020366,2.897928436520542,0
2,7.447588983174245,2.342613178806359,3
5,2.967257547827637,6.364394922400673,0
3,5.504055491568884,4.676892312239093,1
3,0.4815688911411418,3.2588878716714285,0
5,5.800027102871136,2.933994079972493,2
4,3.3731184710986577,2.6624425597404784,2
3,0.5598311387592223,2.5046700407786093,1
4,0.6312875111632612,4.169422851808252,2
2,7.831434885507517,14.31739623068223,1
6,0.09823708878590157,4.005218876457898,4
7,1.8626745956289623,3.304762885968683,1
3,1.1283391804576635,4.348363047854984,1
5,3.2815678141621163,0.48407649032759315,3
4,5.490803443818093,2.553475185048819,3
6,1.3406342764814272,6.853153621322997,4
6,1.6700960987781608,1.86616516936267,2
2,12.038479178660271,5.92960284156021,1
2,4.59627125015464,3.2259509792345398,2
5,6.825030332789617,3.2890016037059806,4
2,1.7328318424568114,1.1637647836777023,0
7,0.8000177915948752,3.494912155879166,1
4,1.5923884689433088,2.968230716684575,1
5,3.777314242633844,1.9469975053321709,2
7,0.3476820791964643,8.755762237949074,2
